"time","meanCurrent.x","meanVoltage.x","rootMeanSquareVoltage.mean.x","meanCurrent.y","meanVoltage.y","pulse2.twoPulse.timerNegative[1].entryTime","pulse2.twoPulse.timerPositive[1].entryTime","rectifier.thyristor_n1.off","rectifier.thyristor_n2.off","rectifier.thyristor_p1.off","rectifier.thyristor_p2.off","rootMeanSquareVoltage.mean.y"
0.093100000000000002,0.0075252015317791732,0.15050403063558401,16.115600500791864,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.093200000000000005,0.0081752797090503173,0.16350559418100699,17.806067306815397,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.093300000000000008,0.0088384501828914341,0.1767690036578293,19.565302207413847,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.093400000000000011,0.0095140584839607124,0.19028116967921493,21.39113761571307,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.0935,0.010201437868323521,0.20402875736647105,23.281143105526112,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.093600000000000003,0.010899909975534064,0.21799819951068192,25.232634998499595,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.093700000000000006,0.011608785498025315,0.23217570996050696,27.242686954687567,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.093800000000000008,0.012327364861279463,0.24654729722558991,29.308141523623689,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.093900000000000011,0.013054938914203132,0.2610987782840633,31.425622607122502,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.094,0.013790789629149237,0.2758157925829855,33.591548795426945,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.094100000000000003,0.014534190810139984,0.29068381620280043,35.802147461944678,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.094200000000000006,0.015284408809930249,0.30568817619860578,38.053469686739604,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.094300000000000009,0.016040703253957032,0.32081406507914151,40.34140583825949,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.094399999999999998,0.016802327770923945,0.33604655541847983,42.661701786511898,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.094500000000000001,0.017568530729389669,0.35137061458779434,45.009975692171786,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.094600000000000004,0.018338555979544813,0.36677111959089725,47.381735299493272,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.094700000000000006,0.019111643599441321,0.3822328719888276,49.772395665099559,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.094800000000000009,0.019887030644940511,0.39774061289881135,52.17729725271596,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.094899999999999998,0.020663951902644834,0.41327903805289778,54.591724322329611,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.095000000000000001,0.021441640645148238,0.42883281290296577,57.010923548656294,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.095100000000000004,0.022219329388962216,0.4443865877792455,59.430122905077006,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.095200000000000007,0.022996250650937782,0.4599250130187566,61.844550398289485,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.09530000000000001,0.023771637701086458,0.47543275402173008,64.249452447489546,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.095399999999999999,0.024544725322115934,0.49089450644231952,66.640112926941839,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.095500000000000002,0.025314750569031323,0.50629501138062749,69.011872215673336,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.095600000000000004,0.026080953522094628,0.52161907044189348,71.360145589891104,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.095700000000000007,0.026842578026061679,0.53685156052123451,73.68044025817882,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.09580000000000001,0.027598872450286794,0.55197744900573675,75.968374460743703,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.095899999999999999,0.028349090425840169,0.56698180851680458,78.219694309662387,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.096000000000000002,0.029092491569750443,0.58184983139501001,80.430289351540964,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.096100000000000005,0.029828342253045016,0.59656684506090152,82.596212471426881,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.096200000000000008,0.030555916252820347,0.61111832505640806,84.713688424841607,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.096300000000000011,0.031274495579826672,0.62548991159653444,86.77913952430022,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.0964,0.031983371048906778,0.63966742097813678,88.789186411256381,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.096500000000000002,0.032681843131663273,0.6536368626332667,90.740676041236028,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.096600000000000005,0.033369222472808921,0.66738444945617981,92.630677577855224,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.096700000000000008,0.034044830747710197,0.68089661495420539,94.456510671362139,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.096800000000000011,0.034708001174007463,0.69416002348015071,96.215741358734689,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.0969,0.035358079313929217,0.70716158627858572,97.906204884072437,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.097000000000000003,0.035994423585138755,0.71988847170277648,99.5260020721839,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.097100000000000006,0.036616406028043558,0.7323281205608726,101.07351875675845,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.097200000000000009,0.0372234127877413,0.74446825575482722,102.5474200151689,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.097300000000000011,0.037814844862637136,0.75629689725274429,103.94666784322729,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.0974,0.038390118567449449,0.76780237134899065,105.27051419871759,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.097500000000000003,0.038948666185832446,0.77897332371665051,106.51851058980689,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.097600000000000006,0.039489936495159472,0.78979872990319111,107.69050658293355,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.097700000000000009,0.04001339529556476,0.80026790591129682,108.78664982009181,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.097799999999999998,0.040518526025206301,0.81037052050412772,109.80739164088695,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.097900000000000001,0.04100483014785089,0.82009660295701936,110.75347659594179,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.098000000000000004,0.041471827771808044,0.82943655543616279,111.62594851423337,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.098100000000000007,0.041919058008589374,0.83838116017178921,112.42613820324321,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.09820000000000001,0.042346079507138701,0.84692159014277568,113.15566387180077,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.098299999999999998,0.042752470859663189,0.85504941719326522,113.81642229667791,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.098400000000000001,0.043137830973946363,0.86275661947892901,114.41057917696507,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.098500000000000004,0.043501779587395005,0.87003559174790179,114.94056724194877,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.098600000000000007,0.043843957485863595,0.87687914971727376,115.40906792143511,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.09870000000000001,0.044164027014563699,0.8832805402912759,115.81900931675423,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.098799999999999999,0.044461672280048069,0.8892334456009634,116.17354765944293,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
0.098900000000000002,0.044736599551764386,0.89473199103528966,116.47605961600938,4.6200312794214371,92.400625588429079,0.090000000000000011,0.080000000000039997,0,1,1,0,11751.069218834959
