"time","transition1.enableFire","transition2.enableFire"
3.49,0,1
3.491,0,1
3.492,0,1
3.493,0,1
3.494,0,1
3.495,0,1
3.496,0,1
3.497,0,1
3.498,0,1
3.499,0,1
3.5,0,1
3.501,0,1
3.502,0,1
3.503,0,1
3.504,0,1
3.505,0,1
3.506,0,1
3.507,0,1
3.508,0,1
3.509,0,1
3.51,0,1
3.511,0,1
3.512,0,1
3.513,0,1
3.514,0,1
3.515,0,1
3.516,0,1
3.517,0,1
3.518,0,1
3.519,0,1
3.52,0,1
3.521,0,1
3.522,0,1
3.523,0,1
3.524,0,1
3.525,0,1
3.526,0,1
3.527,0,1
3.528,0,1
3.529,0,1
3.53,0,1
3.531,0,1
3.532,0,1
3.533,0,1
3.534,0,1
3.535,0,1
3.536,0,1
3.537,0,1
3.538,0,1
3.539,0,1
3.54,0,1
3.541,0,1
3.542,0,1
3.543,0,1
3.544,0,1
3.545,0,1
3.546,0,1
3.547,0,1
3.548,0,1
3.549,0,1
3.55,0,1
3.551,0,1
3.552,0,1
3.553,0,1
3.554,0,1
3.555,0,1
3.556,0,1
3.557,0,1
3.558,0,1
3.559,0,1
3.56,0,1
3.561,0,1
3.562,0,1
3.563,0,1
3.564,0,1
3.565,0,1
3.566,0,1
3.567,0,1
3.568,0,1
3.569,0,1
3.57,0,1
3.571,0,1
3.572,0,1
3.573,0,1
3.574,0,1
3.575,0,1
3.576,0,1
3.577,0,1
3.578,0,1
3.579,0,1
3.58,0,1
3.581,0,1
3.582,0,1
3.583,0,1
3.584,0,1
3.585,0,1
3.586,0,1
3.587,0,1
3.588,0,1
3.589,0,1
3.59,0,1
3.591,0,1
3.592,0,1
3.593,0,1
3.594,0,1
3.595,0,1
3.596,0,1
3.597,0,1
3.598,0,1
3.599,0,1
3.6,0,1
3.601,0,1
3.602,0,1
3.603,0,1
3.604,0,1
3.605,0,1
3.606,0,1
3.607,0,1
3.608,0,1
3.609,0,1
3.61,0,1
3.611,0,1
3.612,0,1
3.613,0,1
3.614,0,1
3.615,0,1
3.616,0,1
3.617,0,1
3.618,0,1
3.619,0,1
3.62,0,1
3.621,0,1
3.622,0,1
3.623,0,1
3.624,0,1
3.625,0,1
3.626,0,1
3.627,0,1
3.628,0,1
3.629,0,1
3.63,0,1
3.631,0,1
3.632,0,1
3.633,0,1
3.634,0,1
3.635,0,1
3.636,0,1
3.637,0,1
3.638,0,1
3.639,0,1
3.64,0,1
3.641,0,1
3.642,0,1
3.643,0,1
3.644,0,1
3.645,0,1
3.646,0,1
3.647,0,1
3.648,0,1
3.649,0,1
3.65,0,1
3.651,0,1
3.652,0,1
3.653,0,1
3.654,0,1
3.655,0,1
3.656,0,1
3.657,0,1
3.658,0,1
3.659,0,1
3.66,0,1
3.661,0,1
3.662,0,1
3.663,0,1
3.664,0,1
3.665,0,1
3.666,0,1
3.667,0,1
3.668,0,1
3.669,0,1
3.67,0,1
3.671,0,1
3.672,0,1
3.673,0,1
3.674,0,1
3.675,0,1
3.676,0,1
3.677,0,1
3.678,0,1
3.679,0,1
3.68,0,1
3.681,0,1
3.682,0,1
3.683,0,1
3.684,0,1
3.685,0,1
3.686,0,1
3.687,0,1
3.688,0,1
3.689,0,1
3.69,0,1
3.691,0,1
3.692,0,1
3.693,0,1
3.694,0,1
3.695,0,1
3.696,0,1
3.697,0,1
3.698,0,1
3.699,0,1
3.7,0,1
3.701,0,1
3.702,0,1
3.703,0,1
3.704,0,1
3.705,0,1
3.706,0,1
3.707,0,1
3.708,0,1
3.709,0,1
3.71,0,1
3.711,0,1
3.712,0,1
3.713,0,1
3.714,0,1
3.715,0,1
3.716,0,1
3.717,0,1
3.718,0,1
3.719,0,1
3.72,0,1
3.721,0,1
3.722,0,1
3.723,0,1
3.724,0,1
3.725,0,1
3.726,0,1
3.727,0,1
3.728,0,1
3.729,0,1
3.73,0,1
3.731,0,1
3.732,0,1
3.733,0,1
3.734,0,1
3.735,0,1
3.736,0,1
3.737,0,1
3.738,0,1
3.739,0,1
3.74,0,1
3.741,0,1
3.742,0,1
3.743,0,1
3.744,0,1
3.745,0,1
3.746,0,1
3.747,0,1
3.748,0,1
3.749,0,1
3.75,0,1
3.751,0,1
3.752,0,1
3.753,0,1
3.754,0,1
3.755,0,1
3.756,0,1
3.757,0,1
3.758,0,1
3.759,0,1
3.76,0,1
3.761,0,1
3.762,0,1
3.763,0,1
3.764,0,1
3.765,0,1
3.766,0,1
3.767,0,1
3.768,0,1
3.769,0,1
3.77,0,1
3.771,0,1
3.772,0,1
3.773,0,1
3.774,0,1
3.775,0,1
3.776,0,1
3.777,0,1
3.778,0,1
3.779,0,1
3.78,0,1
3.781,0,1
3.782,0,1
3.783,0,1
3.784,0,1
3.785,0,1
3.786,0,1
3.787,0,1
3.788,0,1
3.789,0,1
3.79,0,1
3.791,0,1
3.792,0,1
3.793,0,1
3.794,0,1
3.795,0,1
3.796,0,1
3.797,0,1
3.798,0,1
3.799,0,1
3.8,0,1
3.801,0,1
3.802,0,1
3.803,0,1
3.804,0,1
3.805,0,1
3.806,0,1
3.807,0,1
3.808,0,1
3.809,0,1
3.81,0,1
3.811,0,1
3.812,0,1
3.813,0,1
3.814,0,1
3.815,0,1
3.816,0,1
3.817,0,1
3.818,0,1
3.819,0,1
3.82,0,1
3.821,0,1
3.822,0,1
3.823,0,1
3.824,0,1
3.825,0,1
3.826,0,1
3.827,0,1
3.828,0,1
3.829,0,1
3.83,0,1
3.831,0,1
3.832,0,1
3.833,0,1
3.834,0,1
3.835,0,1
3.836,0,1
3.837,0,1
3.838,0,1
3.839,0,1
3.84,0,1
3.841,0,1
3.842,0,1
3.843,0,1
3.844,0,1
3.845,0,1
3.846,0,1
3.847,0,1
3.848,0,1
3.849,0,1
3.85,0,1
3.851,0,1
3.852,0,1
3.853,0,1
3.854,0,1
3.855,0,1
3.856,0,1
3.857,0,1
3.858,0,1
3.859,0,1
3.86,0,1
3.861,0,1
3.862,0,1
3.863,0,1
3.864,0,1
3.865,0,1
3.866,0,1
3.867,0,1
3.868,0,1
3.869,0,1
3.87,0,1
3.871,0,1
3.872,0,1
3.873,0,1
3.874,0,1
3.875,0,1
3.876,0,1
3.877,0,1
3.878,0,1
3.879,0,1
3.88,0,1
3.881,0,1
3.882,0,1
3.883,0,1
3.884,0,1
3.885,0,1
3.886,0,1
3.887,0,1
3.888,0,1
3.889,0,1
3.89,0,1
3.891,0,1
3.892,0,1
3.893,0,1
3.894,0,1
3.895,0,1
3.896,0,1
3.897,0,1
3.898,0,1
3.899,0,1
3.9,0,1
3.901,0,1
3.902,0,1
3.903,0,1
3.904,0,1
3.905,0,1
3.906,0,1
3.907,0,1
3.908,0,1
3.909,0,1
3.91,0,1
3.911,0,1
3.912,0,1
3.913,0,1
3.914,0,1
3.915,0,1
3.916,0,1
3.917,0,1
3.918,0,1
3.919,0,1
3.92,0,1
3.921,0,1
3.922,0,1
3.923,0,1
3.924,0,1
3.925,0,1
3.926,0,1
3.927,0,1
3.928,0,1
3.929,0,1
3.93,0,1
3.931,0,1
3.932,0,1
3.933,0,1
3.934,0,1
3.935,0,1
3.936,0,1
3.937,0,1
3.938,0,1
3.939,0,1
3.94,0,1
3.941,0,1
3.942,0,1
3.943,0,1
3.944,0,1
3.945,0,1
3.946,0,1
3.947,0,1
3.948,0,1
3.949,0,1
3.95,0,1
3.951,0,1
3.952,0,1
3.953,0,1
3.954,0,1
3.955,0,1
3.956,0,1
3.957,0,1
3.958,0,1
3.959,0,1
3.96,0,1
3.961,0,1
3.962,0,1
3.963,0,1
3.964,0,1
3.965,0,1
3.966,0,1
3.967,0,1
3.968,0,1
3.969,0,1
3.97,0,1
3.971,0,1
3.972,0,1
3.973,0,1
3.974,0,1
3.975,0,1
3.976,0,1
3.977,0,1
3.978,0,1
3.979,0,1
3.98,0,1
3.981,0,1
3.982,0,1
3.983,0,1
3.984,0,1
3.985,0,1
3.986,0,1
3.987,0,1
3.988,0,1
3.989,0,1
3.99,0,1
3.991,0,1
3.992,0,1
3.993,0,1
3.994,0,1
3.995,0,1
3.996,0,1
3.997,0,1
3.998,0,1
3.999,0,1
4,0,1
4,1,0
4.001,1,0
4.002,1,0
4.003,1,0
4.004,1,0
4.005,1,0
4.006,1,0
4.007,1,0
4.008,1,0
4.009,1,0
4.01,1,0
4.011,1,0
4.012,1,0
4.013,1,0
4.014,1,0
4.015,1,0
4.016,1,0
4.017,1,0
4.018,1,0
4.019,1,0
4.02,1,0
4.021,1,0
4.022,1,0
4.023,1,0
4.024,1,0
4.025,1,0
4.026,1,0
4.027,1,0
4.028,1,0
4.029,1,0
4.03,1,0
4.031,1,0
4.032,1,0
4.033,1,0
4.034,1,0
4.035,1,0
4.036,1,0
4.037,1,0
4.038,1,0
4.039,1,0
4.04,1,0
4.041,1,0
4.042,1,0
4.043,1,0
4.044,1,0
4.045,1,0
4.046,1,0
4.047,1,0
4.048,1,0
4.049,1,0
4.05,1,0
4.051,1,0
4.052,1,0
4.053,1,0
4.054,1,0
4.055,1,0
4.056,1,0
4.057,1,0
4.058,1,0
4.059,1,0
4.06,1,0
4.061,1,0
4.062,1,0
4.063,1,0
4.064,1,0
4.065,1,0
4.066,1,0
4.067,1,0
4.068,1,0
4.069,1,0
4.07,1,0
4.071,1,0
4.072,1,0
4.073,1,0
4.074,1,0
4.075,1,0
4.076,1,0
4.077,1,0
4.078,1,0
4.079,1,0
4.08,1,0
4.081,1,0
4.082,1,0
4.083,1,0
4.084,1,0
4.085,1,0
4.086,1,0
4.087,1,0
4.088,1,0
4.089,1,0
4.09,1,0
4.091,1,0
4.092,1,0
4.093,1,0
4.094,1,0
4.095,1,0
4.096,1,0
4.097,1,0
4.098,1,0
4.099,1,0
4.1,1,0
4.101,1,0
4.102,1,0
4.103,1,0
4.104,1,0
4.105,1,0
4.106,1,0
4.107,1,0
4.108,1,0
4.109,1,0
4.11,1,0
4.111,1,0
4.112,1,0
4.113,1,0
4.114,1,0
4.115,1,0
4.116,1,0
4.117,1,0
4.118,1,0
4.119,1,0
4.12,1,0
4.121,1,0
4.122,1,0
4.123,1,0
4.124,1,0
4.125,1,0
4.126,1,0
4.127,1,0
4.128,1,0
4.129,1,0
4.13,1,0
4.131,1,0
4.132,1,0
4.133,1,0
4.134,1,0
4.135,1,0
4.136,1,0
4.137,1,0
4.138,1,0
4.139,1,0
4.14,1,0
4.141,1,0
4.142,1,0
4.143,1,0
4.144,1,0
4.145,1,0
4.146,1,0
4.147,1,0
4.148,1,0
4.149,1,0
4.15,1,0
4.151,1,0
4.152,1,0
4.153,1,0
4.154,1,0
4.155,1,0
4.156,1,0
4.157,1,0
4.158,1,0
4.159,1,0
4.16,1,0
4.161,1,0
4.162,1,0
4.163,1,0
4.164,1,0
4.165,1,0
4.166,1,0
4.167,1,0
4.168,1,0
4.169,1,0
4.17,1,0
4.171,1,0
4.172,1,0
4.173,1,0
4.174,1,0
4.175,1,0
4.176,1,0
4.177,1,0
4.178,1,0
4.179,1,0
4.18,1,0
4.181,1,0
4.182,1,0
4.183,1,0
4.184,1,0
4.185,1,0
4.186,1,0
4.187,1,0
4.188,1,0
4.189,1,0
4.19,1,0
4.191,1,0
4.192,1,0
4.193,1,0
4.194,1,0
4.195,1,0
4.196,1,0
4.197,1,0
4.198,1,0
4.199,1,0
4.2,1,0
4.201,1,0
4.202,1,0
4.203,1,0
4.204,1,0
4.205,1,0
4.206,1,0
4.207,1,0
4.208,1,0
4.209,1,0
4.21,1,0
4.211,1,0
4.212,1,0
4.213,1,0
4.214,1,0
4.215,1,0
4.216,1,0
4.217,1,0
4.218,1,0
4.219,1,0
4.22,1,0
4.221,1,0
4.222,1,0
4.223,1,0
4.224,1,0
4.225,1,0
4.226,1,0
4.227,1,0
4.228,1,0
4.229,1,0
4.23,1,0
4.231,1,0
4.232,1,0
4.233,1,0
4.234,1,0
4.235,1,0
4.236,1,0
4.237,1,0
4.238,1,0
4.239,1,0
4.24,1,0
4.241,1,0
4.242,1,0
4.243,1,0
4.244,1,0
4.245,1,0
4.246,1,0
4.247,1,0
4.248,1,0
4.249,1,0
4.25,1,0
4.251,1,0
4.252,1,0
4.253,1,0
4.254,1,0
4.255,1,0
4.256,1,0
4.257,1,0
4.258,1,0
4.259,1,0
4.26,1,0
4.261,1,0
4.262,1,0
4.263,1,0
4.264,1,0
4.265,1,0
4.266,1,0
4.267,1,0
4.268,1,0
4.269,1,0
4.27,1,0
4.271,1,0
4.272,1,0
4.273,1,0
4.274,1,0
4.275,1,0
4.276,1,0
4.277,1,0
4.278,1,0
4.279,1,0
4.28,1,0
4.281,1,0
4.282,1,0
4.283,1,0
4.284,1,0
4.285,1,0
4.286,1,0
4.287,1,0
4.288,1,0
4.289,1,0
4.29,1,0
4.291,1,0
4.292,1,0
4.293,1,0
4.294,1,0
4.295,1,0
4.296,1,0
4.297,1,0
4.298,1,0
4.299,1,0
4.3,1,0
4.301,1,0
4.302,1,0
4.303,1,0
4.304,1,0
4.305,1,0
4.306,1,0
4.307,1,0
4.308,1,0
4.309,1,0
4.31,1,0
4.311,1,0
4.312,1,0
4.313,1,0
4.314,1,0
4.315,1,0
4.316,1,0
4.317,1,0
4.318,1,0
4.319,1,0
4.32,1,0
4.321,1,0
4.322,1,0
4.323,1,0
4.324,1,0
4.325,1,0
4.326,1,0
4.327,1,0
4.328,1,0
4.329,1,0
4.33,1,0
4.331,1,0
4.332,1,0
4.333,1,0
4.334,1,0
4.335,1,0
4.336,1,0
4.337,1,0
4.338,1,0
4.339,1,0
4.34,1,0
4.341,1,0
4.342,1,0
4.343,1,0
4.344,1,0
4.345,1,0
4.346,1,0
4.347,1,0
4.348,1,0
4.349,1,0
4.35,1,0
4.351,1,0
4.352,1,0
4.353,1,0
4.354,1,0
4.355,1,0
4.356,1,0
4.357,1,0
4.358,1,0
4.359,1,0
4.36,1,0
4.361,1,0
4.362,1,0
4.363,1,0
4.364,1,0
4.365,1,0
4.366,1,0
4.367,1,0
4.368,1,0
4.369,1,0
4.37,1,0
4.371,1,0
4.372,1,0
4.373,1,0
4.374,1,0
4.375,1,0
4.376,1,0
4.377,1,0
4.378,1,0
4.379,1,0
4.38,1,0
4.381,1,0
4.382,1,0
4.383,1,0
4.384,1,0
4.385,1,0
4.386,1,0
4.387,1,0
4.388,1,0
4.389,1,0
4.39,1,0
4.391,1,0
4.392,1,0
4.393,1,0
4.394,1,0
4.395,1,0
4.396,1,0
4.397,1,0
4.398,1,0
4.399,1,0
4.4,1,0
4.401,1,0
4.402,1,0
4.403,1,0
4.404,1,0
4.405,1,0
4.406,1,0
4.407,1,0
4.408,1,0
4.409,1,0
4.41,1,0
4.411,1,0
4.412,1,0
4.413,1,0
4.414,1,0
4.415,1,0
4.416,1,0
4.417,1,0
4.418,1,0
4.419,1,0
4.42,1,0
4.421,1,0
4.422,1,0
4.423,1,0
4.424,1,0
4.425,1,0
4.426,1,0
4.427,1,0
4.428,1,0
4.429,1,0
4.43,1,0
4.431,1,0
4.432,1,0
4.433,1,0
4.434,1,0
4.435,1,0
4.436,1,0
4.437,1,0
4.438,1,0
4.439,1,0
4.44,1,0
4.441,1,0
4.442,1,0
4.443,1,0
4.444,1,0
4.445,1,0
4.446,1,0
4.447,1,0
4.448,1,0
4.449,1,0
4.45,1,0
4.451,1,0
4.452,1,0
4.453,1,0
4.454,1,0
4.455,1,0
4.456,1,0
4.457,1,0
4.458,1,0
4.459,1,0
4.46,1,0
4.461,1,0
4.462,1,0
4.463,1,0
4.464,1,0
4.465,1,0
4.466,1,0
4.467,1,0
4.468,1,0
4.469,1,0
4.47,1,0
4.471,1,0
4.472,1,0
4.473,1,0
4.474,1,0
4.475,1,0
4.476,1,0
4.477,1,0
4.478,1,0
4.479,1,0
4.48,1,0
4.481,1,0
4.482,1,0
4.483,1,0
4.484,1,0
4.485,1,0
4.486,1,0
4.487,1,0
4.488,1,0
4.489,1,0
4.49,1,0
4.491,1,0
4.492,1,0
4.493,1,0
4.494,1,0
4.495,1,0
4.496,1,0
4.497,1,0
4.498,1,0
4.499,1,0
4.5,1,0
4.501,1,0
4.502,1,0
4.503,1,0
4.504,1,0
4.505,1,0
4.506,1,0
4.507,1,0
4.508,1,0
4.509,1,0
4.51,1,0
4.511,1,0
4.512,1,0
4.513,1,0
4.514,1,0
4.515,1,0
4.516,1,0
4.517,1,0
4.518,1,0
4.519,1,0
4.52,1,0
4.521,1,0
4.522,1,0
4.523,1,0
4.524,1,0
4.525,1,0
4.526,1,0
4.527,1,0
4.528,1,0
4.529,1,0
4.53,1,0
4.531,1,0
4.532,1,0
4.533,1,0
4.534,1,0
4.535,1,0
4.536,1,0
4.537,1,0
4.538,1,0
4.539,1,0
4.54,1,0
4.541,1,0
4.542,1,0
4.543,1,0
4.544,1,0
4.545,1,0
4.546,1,0
4.547,1,0
4.548,1,0
4.549,1,0
4.55,1,0
4.551,1,0
4.552,1,0
4.553,1,0
4.554,1,0
4.555,1,0
4.556,1,0
4.557,1,0
4.558,1,0
4.559,1,0
4.56,1,0
4.561,1,0
4.562,1,0
4.563,1,0
4.564,1,0
4.565,1,0
4.566,1,0
4.567,1,0
4.568,1,0
4.569,1,0
4.57,1,0
4.571,1,0
4.572,1,0
4.573,1,0
4.574,1,0
4.575,1,0
4.576,1,0
4.577,1,0
4.578,1,0
4.579,1,0
4.58,1,0
4.581,1,0
4.582,1,0
4.583,1,0
4.584,1,0
4.585,1,0
4.586,1,0
4.587,1,0
4.588,1,0
4.589,1,0
4.59,1,0
4.591,1,0
4.592,1,0
4.593,1,0
4.594,1,0
4.595,1,0
4.596,1,0
4.597,1,0
4.598,1,0
4.599,1,0
4.6,1,0
4.601,1,0
4.602,1,0
4.603,1,0
4.604,1,0
4.605,1,0
4.606,1,0
4.607,1,0
4.608,1,0
4.609,1,0
4.61,1,0
4.611,1,0
4.612,1,0
4.613,1,0
4.614,1,0
4.615,1,0
4.616,1,0
4.617,1,0
4.618,1,0
4.619,1,0
4.62,1,0
4.621,1,0
4.622,1,0
4.623,1,0
4.624,1,0
4.625,1,0
4.626,1,0
4.627,1,0
4.628,1,0
4.629,1,0
4.63,1,0
4.631,1,0
4.632,1,0
4.633,1,0
4.634,1,0
4.635,1,0
4.636,1,0
4.637,1,0
4.638,1,0
4.639,1,0
4.64,1,0
4.641,1,0
4.642,1,0
4.643,1,0
4.644,1,0
4.645,1,0
4.646,1,0
4.647,1,0
4.648,1,0
4.649,1,0
4.65,1,0
4.651,1,0
4.652,1,0
4.653,1,0
4.654,1,0
4.655,1,0
4.656,1,0
4.657,1,0
4.658,1,0
4.659,1,0
4.66,1,0
4.661,1,0
4.662,1,0
4.663,1,0
4.664,1,0
4.665,1,0
4.666,1,0
4.667,1,0
4.668,1,0
4.669,1,0
4.67,1,0
4.671,1,0
4.672,1,0
4.673,1,0
4.674,1,0
4.675,1,0
4.676,1,0
4.677,1,0
4.678,1,0
4.679,1,0
4.68,1,0
4.681,1,0
4.682,1,0
4.683,1,0
4.684,1,0
4.685,1,0
4.686,1,0
4.687,1,0
4.688,1,0
4.689,1,0
4.69,1,0
4.691,1,0
4.692,1,0
4.693,1,0
4.694,1,0
4.695,1,0
4.696,1,0
4.697,1,0
4.698,1,0
4.699,1,0
4.7,1,0
4.701,1,0
4.702,1,0
4.703,1,0
4.704,1,0
4.705,1,0
4.706,1,0
4.707,1,0
4.708,1,0
4.709,1,0
4.71,1,0
4.711,1,0
4.712,1,0
4.713,1,0
4.714,1,0
4.715,1,0
4.716,1,0
4.717,1,0
4.718,1,0
4.719,1,0
4.72,1,0
4.721,1,0
4.722,1,0
4.723,1,0
4.724,1,0
4.725,1,0
4.726,1,0
4.727,1,0
4.728,1,0
4.729,1,0
4.73,1,0
4.731,1,0
4.732,1,0
4.733,1,0
4.734,1,0
4.735,1,0
4.736,1,0
4.737,1,0
4.738,1,0
4.739,1,0
4.74,1,0
4.741,1,0
4.742,1,0
4.743,1,0
4.744,1,0
4.745,1,0
4.746,1,0
4.747,1,0
4.748,1,0
4.749,1,0
4.75,1,0
4.751,1,0
4.752,1,0
4.753,1,0
4.754,1,0
4.755,1,0
4.756,1,0
4.757,1,0
4.758,1,0
4.759,1,0
4.76,1,0
4.761,1,0
4.762,1,0
4.763,1,0
4.764,1,0
4.765,1,0
4.766,1,0
4.767,1,0
4.768,1,0
4.769,1,0
4.77,1,0
4.771,1,0
4.772,1,0
4.773,1,0
4.774,1,0
4.775,1,0
4.776,1,0
4.777,1,0
4.778,1,0
4.779,1,0
4.78,1,0
4.781,1,0
4.782,1,0
4.783,1,0
4.784,1,0
4.785,1,0
4.786,1,0
4.787,1,0
4.788,1,0
4.789,1,0
4.79,1,0
4.791,1,0
4.792,1,0
4.793,1,0
4.794,1,0
4.795,1,0
4.796,1,0
4.797,1,0
4.798,1,0
4.799,1,0
4.8,1,0
4.801,1,0
4.802,1,0
4.803,1,0
4.804,1,0
4.805,1,0
4.806,1,0
4.807,1,0
4.808,1,0
4.809,1,0
4.81,1,0
4.811,1,0
4.812,1,0
4.813,1,0
4.814,1,0
4.815,1,0
4.816,1,0
4.817,1,0
4.818,1,0
4.819,1,0
4.82,1,0
4.821,1,0
4.822,1,0
4.823,1,0
4.824,1,0
4.825,1,0
4.826,1,0
4.827,1,0
4.828,1,0
4.829,1,0
4.83,1,0
4.831,1,0
4.832,1,0
4.833,1,0
4.834,1,0
4.835,1,0
4.836,1,0
4.837,1,0
4.838,1,0
4.839,1,0
4.84,1,0
4.841,1,0
4.842,1,0
4.843,1,0
4.844,1,0
4.845,1,0
4.846,1,0
4.847,1,0
4.848,1,0
4.849,1,0
4.85,1,0
4.851,1,0
4.852,1,0
4.853,1,0
4.854,1,0
4.855,1,0
4.856,1,0
4.857,1,0
4.858,1,0
4.859,1,0
4.86,1,0
4.861,1,0
4.862,1,0
4.863,1,0
4.864,1,0
4.865,1,0
4.866,1,0
4.867,1,0
4.868,1,0
4.869,1,0
4.87,1,0
4.871,1,0
4.872,1,0
4.873,1,0
4.874,1,0
4.875,1,0
4.876,1,0
4.877,1,0
4.878,1,0
4.879,1,0
4.88,1,0
4.881,1,0
4.882,1,0
4.883,1,0
4.884,1,0
4.885,1,0
4.886,1,0
4.887,1,0
4.888,1,0
4.889,1,0
4.89,1,0
4.891,1,0
4.892,1,0
4.893,1,0
4.894,1,0
4.895,1,0
4.896,1,0
4.897,1,0
4.898,1,0
4.899,1,0
4.9,1,0
4.901,1,0
4.902,1,0
4.903,1,0
4.904,1,0
4.905,1,0
4.906,1,0
4.907,1,0
4.908,1,0
4.909,1,0
4.91,1,0
4.911,1,0
4.912,1,0
4.913,1,0
4.914,1,0
4.915,1,0
4.916,1,0
4.917,1,0
4.918,1,0
4.919,1,0
4.92,1,0
4.921,1,0
4.922,1,0
4.923,1,0
4.924,1,0
4.925,1,0
4.926,1,0
4.927,1,0
4.928,1,0
4.929,1,0
4.93,1,0
4.931,1,0
4.932,1,0
4.933,1,0
4.934,1,0
4.935,1,0
4.936,1,0
4.937,1,0
4.938,1,0
4.939,1,0
4.94,1,0
4.941,1,0
4.942,1,0
4.943,1,0
4.944,1,0
4.945,1,0
4.946,1,0
4.947,1,0
4.948,1,0
4.949,1,0
4.95,1,0
4.951,1,0
4.952,1,0
4.953,1,0
4.954,1,0
4.955,1,0
4.956,1,0
4.957,1,0
4.958,1,0
4.959,1,0
4.96,1,0
4.961,1,0
4.962,1,0
4.963,1,0
4.964,1,0
4.965,1,0
4.966,1,0
4.967,1,0
4.968,1,0
4.969,1,0
4.97,1,0
4.971,1,0
4.972,1,0
4.973,1,0
4.974,1,0
4.975,1,0
4.976,1,0
4.977,1,0
4.978,1,0
4.979,1,0
4.98,1,0
4.981,1,0
4.982,1,0
4.983,1,0
4.984,1,0
4.985,1,0
4.986,1,0
4.987,1,0
4.988,1,0
4.989,1,0
4.99,1,0
4.991,1,0
4.992,1,0
4.993,1,0
4.994,1,0
4.995,1,0
4.996,1,0
4.997,1,0
4.998,1,0
4.999,1,0
5,1,0
5,0,1
