"time","SourceP1.ports[1].m_flow","SourceP1.ports[1].p","SourceP1.ports[1].h_outflow","V1.port_b.m_flow","V1.port_b.p","V1.port_b.h_outflow","V1.minLimiter.y","SinkP1.ports[1].m_flow","SinkP1.ports[1].p","SinkP1.ports[1].h_outflow","Opening.y","SourceP2.ports[1].m_flow","SourceP2.ports[1].p","SourceP2.ports[1].h_outflow","V2.port_b.m_flow","V2.port_b.p","V2.port_b.h_outflow","V2.minLimiter.y","SinkP2.ports[1].m_flow","SinkP2.ports[1].p","SinkP2.ports[1].h_outflow","SourceP3.ports[1].m_flow","SourceP3.ports[1].p","SourceP3.ports[1].h_outflow","V3.port_b.m_flow","V3.port_b.p","V3.port_b.h_outflow","V3.minLimiter.y","SinkP3.ports[1].m_flow","SinkP3.ports[1].p","SinkP3.ports[1].h_outflow","SourceP4.ports[1].m_flow","SourceP4.ports[1].p","SourceP4.ports[1].h_outflow","V4.port_b.m_flow","V4.port_b.p","V4.port_b.h_outflow","V4.minLimiter.y","SinkP4.ports[1].m_flow","SinkP4.ports[1].p","SinkP4.ports[1].h_outflow"
0.438542,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.438744,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.438946,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.439148,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.43935,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.439552,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.439754,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.439956,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.440158,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.44036,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.440562,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.440764,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.440966,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.441168,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.44137,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.441572,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.441774,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.441976,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.442178,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.44238,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.442582,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.442784,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.442986,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.443188,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.44339,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.443592,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.443794,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.443996,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.444198,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.4444,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.444602,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.444804,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.445006,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.445208,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
0.44541,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,1,-2.4908132650986,200000,84105.9189422012,-2.4908132650986,100000,84105.9189422012,1,2.4908132650986,100000,84011.8111671368,-2.39789484004678,200000,84105.9189422012,-2.39789484004678,100000,84105.9189422012,1,2.39789484004678,100000,84011.8111671368,-2.39789484010673,200000,84105.9189422012,-2.39789484010673,100000,84105.9189422012,1,2.39789484010673,100000,84011.8111671368
