"time","leftBoundary1.ports[1].m_flow","leftBoundary1.ports[1].p","leftBoundary1.ports[1].h_outflow","rightBoundary1.ports[1].m_flow","rightBoundary1.ports[1].p","rightBoundary1.ports[1].h_outflow","suddenExpansion1.port_b.m_flow","suddenExpansion1.port_b.p","suddenExpansion1.port_b.h_outflow","leftBoundary2.ports[1].m_flow","leftBoundary2.ports[1].p","leftBoundary2.ports[1].h_outflow","rightBoundary2.ports[1].m_flow","rightBoundary2.ports[1].p","rightBoundary2.ports[1].h_outflow","suddenExpansion2.port_b.m_flow","suddenExpansion2.port_b.p","suddenExpansion2.port_b.h_outflow","leftAdapter.port_b.m_flow","leftAdapter.port_b.p","leftAdapter.port_b.h_outflow","rightAdapter.port_b.m_flow","rightAdapter.port_b.p","rightAdapter.port_b.h_outflow"
0.623776,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.623978,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.62418,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.624382,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.624584,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.624786,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.624988,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.62519,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.625392,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.625594,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.625796,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.625998,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.6262,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.626402,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.626604,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.626806,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.627008,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.62721,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.627412,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.627614,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.627816,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.628018,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.62822,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.628422,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.628624,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.628826,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.629028,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.62923,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.629432,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.629634,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.629836,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.630038,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.63024,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.630442,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.630644,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.630846,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.631048,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.63125,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.631452,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.631654,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.631856,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.632058,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.63226,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.632462,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.632664,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.632866,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.633068,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
