"time","accelerate.s","accelerate.v"
0.388,0.0752720000062418,0.388
0.3885,0.0754661250062429,0.3885
0.389,0.0756605000062439,0.389
0.3895,0.0758551250062449,0.3895
0.39,0.076050000006246,0.39
0.3905,0.076245125006247,0.3905
0.391,0.0764405000062481,0.391
0.3915,0.0766361250062491,0.3915
0.392,0.0768320000062501,0.392
0.3925,0.0770281250062511,0.3925
0.393,0.0772245000062522,0.393
0.3935,0.0774211250062532,0.3935
0.394,0.0776180000062542,0.394
0.3945,0.0778151250062552,0.3945
0.395,0.0780125000062563,0.395
0.3955,0.0782101250062573,0.3955
0.396,0.0784080000062583,0.396
0.3965,0.0786061250062593,0.3965
0.397,0.0788045000062603,0.397
0.3975,0.0790031250062613,0.3975
0.398,0.0792020000062623,0.398
0.3985,0.0794011250062633,0.3985
0.399,0.0796005000062643,0.399
0.3995,0.0798001250062653,0.3995
0.4,0.0800000000062663,0.4
0.4005,0.0802001250062672,0.4005
0.401,0.0804005000062682,0.401
0.4015,0.0806011250062692,0.4015
0.402,0.0808020000062702,0.402
0.4025,0.0810031250062712,0.4025
0.403,0.0812045000062722,0.403
0.4035,0.0814061250062731,0.4035
0.404,0.0816080000062741,0.404
0.4045,0.0818101250062751,0.4045
0.405,0.0820125000062761,0.405
0.4055,0.082215125006277,0.4055
0.406,0.082418000006278,0.406
0.4065,0.0826211250062789,0.4065
0.407,0.0828245000062799,0.407
0.4075,0.0830281250062809,0.4075
0.408,0.0832320000062818,0.408
0.4085,0.0834361250062828,0.4085
0.409,0.0836405000062837,0.409
0.4095,0.0838451250062846,0.4095
0.41,0.0840500000062856,0.41
0.4105,0.0842551250062865,0.4105
0.411,0.0844605000062875,0.411
0.4115,0.0846661250062884,0.4115
0.412,0.0848720000062894,0.412
0.4125,0.0850781250062903,0.4125
0.413,0.0852845000062912,0.413
0.4135,0.0854911250062921,0.4135
0.414,0.0856980000062931,0.414
0.4145,0.085905125006294,0.4145
0.415,0.0861125000062949,0.415
0.4155,0.0863201250062958,0.4155
0.416,0.0865280000062967,0.416
0.4165,0.0867361250062976,0.4165
0.417,0.0869445000062985,0.417
0.4175,0.0871531250062994,0.4175
0.418,0.0873620000063003,0.418
0.4185,0.0875711250063013,0.4185
0.419,0.0877805000063022,0.419
0.4195,0.087990125006303,0.4195
0.42,0.0882000000063039,0.42
0.4205,0.0884101250063049,0.4205
0.421,0.0886205000063057,0.421
0.4215,0.0888311250063066,0.4215
0.422,0.0890420000063075,0.422
0.4225,0.0892531250063084,0.4225
0.423,0.0894645000063093,0.423
0.4235,0.0896761250063102,0.4235
0.424,0.089888000006311,0.424
0.4245,0.0901001250063119,0.4245
0.425,0.0903125000063128,0.425
0.4255,0.0905251250063137,0.4255
0.426,0.0907380000063145,0.426
0.4265,0.0909511250063154,0.4265
0.427,0.0911645000063163,0.427
0.4275,0.0913781250063171,0.4275
0.428,0.091592000006318,0.428
0.4285,0.0918061250063188,0.4285
0.429,0.0920205000063197,0.429
0.4295,0.0922351250063205,0.4295
0.43,0.0924500000063214,0.43
0.4305,0.0926651250063222,0.4305
0.431,0.0928805000063231,0.431
0.4315,0.0930961250063239,0.4315
0.432,0.0933120000063248,0.432
0.4325,0.0935281250063256,0.4325
0.433,0.0937445000063264,0.433
0.4335,0.0939611250063273,0.4335
0.434,0.0941780000063281,0.434
0.4345,0.0943951250063289,0.4345
0.435,0.0946125000063297,0.435
0.4355,0.0948301250063306,0.4355
0.436,0.0950480000063314,0.436
0.4365,0.0952661250063322,0.4365
0.437,0.095484500006333,0.437
0.4375,0.0957031250063338,0.4375
0.438,0.0959220000063346,0.438
0.4385,0.0961411250063355,0.4385
0.439,0.0963605000063363,0.439
0.4395,0.0965801250063371,0.4395
0.44,0.0968000000063379,0.44
0.4405,0.0970201250063387,0.4405
0.441,0.0972405000063395,0.441
0.4415,0.0974611250063403,0.4415
0.442,0.0976820000063411,0.442
0.4425,0.0979031250063419,0.4425
0.443,0.0981245000063426,0.443
0.4435,0.0983461250063434,0.4435
0.444,0.0985680000063442,0.444
0.4445,0.098790125006345,0.4445
0.445,0.0990125000063458,0.445
0.4455,0.0992351250063465,0.4455
0.446,0.0994580000063473,0.446
0.4465,0.0996811250063481,0.4465
0.447,0.0999045000063488,0.447
0.4475,0.10012812500635,0.4475
0.448,0.10035200000635,0.448
0.4485,0.100576125006351,0.4485
0.449,0.100800500006352,0.449
0.4495,0.101025125006353,0.4495
0.45,0.101250000006353,0.45
0.4505,0.101475125006354,0.4505
0.451,0.101700500006355,0.451
0.4515,0.101926125006356,0.4515
0.452,0.102152000006356,0.452
0.4525,0.102378125006357,0.4525
0.453,0.102604500006358,0.453
0.4535,0.102831125006359,0.4535
0.454,0.103058000006359,0.454
0.4545,0.10328512500636,0.4545
0.455,0.103512500006361,0.455
0.4555,0.103740125006362,0.4555
0.456,0.103968000006362,0.456
0.4565,0.104196125006363,0.4565
0.457,0.104424500006364,0.457
0.4575,0.104653125006364,0.4575
0.458,0.104882000006365,0.458
0.4585,0.105111125006366,0.4585
0.459,0.105340500006367,0.459
0.4595,0.105570125006367,0.4595
0.46,0.105800000006368,0.46
0.4605,0.106030125006369,0.4605
0.461,0.106260500006369,0.461
0.4615,0.10649112500637,0.4615
0.462,0.106722000006371,0.462
0.4625,0.106953125006371,0.4625
0.463,0.107184500006372,0.463
0.4635,0.107416125006373,0.4635
0.464,0.107648000006374,0.464
0.4645,0.107880125006374,0.4645
0.465,0.108112500006375,0.465
0.4655,0.108345125006376,0.4655
0.466,0.108578000006376,0.466
0.4665,0.108811125006377,0.4665
0.467,0.109044500006378,0.467
0.4675,0.109278125006378,0.4675
0.468,0.109512000006379,0.468
0.4685,0.10974612500638,0.4685
0.469,0.10998050000638,0.469
0.4695,0.110215125006381,0.4695
0.47,0.110450000006382,0.47
0.4705,0.110685125006382,0.4705
0.471,0.110920500006383,0.471
0.4715,0.111156125006384,0.4715
0.472,0.111392000006384,0.472
0.4725,0.111628125006385,0.4725
0.473,0.111864500006386,0.473
0.4735,0.112101125006386,0.4735
0.474,0.112338000006387,0.474
0.4745,0.112575125006387,0.4745
0.475,0.112812500006388,0.475
0.4755,0.113050125006389,0.4755
0.476,0.113288000006389,0.476
0.4765,0.11352612500639,0.4765
0.477,0.113764500006391,0.477
0.4775,0.114003125006391,0.4775
0.478,0.114242000006392,0.478
0.4785,0.114481125006392,0.4785
0.479,0.114720500006393,0.479
0.4795,0.114960125006394,0.4795
0.48,0.115200000006394,0.48
0.4805,0.115440125006395,0.4805
0.481,0.115680500006396,0.481
0.4815,0.115921125006396,0.4815
0.482,0.116162000006397,0.482
0.4825,0.116403125006397,0.4825
0.483,0.116644500006398,0.483
0.4835,0.116886125006399,0.4835
0.484,0.117128000006399,0.484
0.4845,0.1173701250064,0.4845
0.485,0.1176125000064,0.485
0.4855,0.117855125006401,0.4855
0.486,0.118098000006401,0.486
0.4865,0.118341125006402,0.4865
0.487,0.118584500006403,0.487
0.4875,0.118828125006403,0.4875
0.488,0.119072000006404,0.488
0.4885,0.119316125006404,0.4885
0.489,0.119560500006405,0.489
0.4895,0.119805125006405,0.4895
0.49,0.120050000006406,0.49
0.4905,0.120295125006407,0.4905
0.491,0.120540500006407,0.491
0.4915,0.120786125006408,0.4915
0.492,0.121032000006408,0.492
0.4925,0.121278125006409,0.4925
0.493,0.121524500006409,0.493
0.4935,0.12177112500641,0.4935
0.494,0.12201800000641,0.494
0.4945,0.122265125006411,0.4945
0.495,0.122512500006412,0.495
0.4955,0.122760125006412,0.4955
0.496,0.123008000006413,0.496
0.4965,0.123256125006413,0.4965
0.497,0.123504500006414,0.497
0.4975,0.123753125006414,0.4975
0.498,0.124002000006415,0.498
0.4985,0.124251125006415,0.4985
0.499,0.124500500006416,0.499
0.4995,0.124750125006416,0.4995
0.5,0.125000000006417,0.5
0.5005,0.125250125006417,0.5005
0.501,0.125500500006418,0.501
0.5015,0.125751125006418,0.5015
0.502,0.126002000006419,0.502
0.5025,0.126253125006419,0.5025
0.503,0.12650450000642,0.503
0.5035,0.12675612500642,0.5035
0.504,0.127008000006421,0.504
0.5045,0.127260125006421,0.5045
0.505,0.127512500006422,0.505
0.5055,0.127765125006422,0.5055
0.506,0.128018000006423,0.506
0.5065,0.128271125006423,0.5065
0.507,0.128524500006424,0.507
0.5075,0.128778125006424,0.5075
0.508,0.129032000006425,0.508
0.5085,0.129286125006425,0.5085
0.509,0.129540500006426,0.509
0.5095,0.129795125006426,0.5095
0.51,0.130050000006427,0.51
0.5105,0.130305125006427,0.5105
0.511,0.130560500006428,0.511
0.5115,0.130816125006428,0.5115
0.512,0.131072000006429,0.512
0.5125,0.131328125006429,0.5125
0.513,0.131584500006429,0.513
0.5135,0.13184112500643,0.5135
0.514,0.13209800000643,0.514
0.5145,0.132355125006431,0.5145
0.515,0.132612500006431,0.515
0.5155,0.132870125006432,0.5155
0.516,0.133128000006432,0.516
0.5165,0.133386125006433,0.5165
0.517,0.133644500006433,0.517
0.5175,0.133903125006433,0.5175
0.518,0.134162000006434,0.518
0.5185,0.134421125006434,0.5185
0.519,0.134680500006435,0.519
0.5195,0.134940125006435,0.5195
0.52,0.135200000006436,0.52
0.5205,0.135460125006436,0.5205
0.521,0.135720500006436,0.521
0.5215,0.135981125006437,0.5215
0.522,0.136242000006437,0.522
0.5225,0.136503125006438,0.5225
0.523,0.136764500006438,0.523
0.5235,0.137026125006438,0.5235
0.524,0.137288000006439,0.524
0.5245,0.137550125006439,0.5245
0.525,0.13781250000644,0.525
0.5255,0.138075125006441,0.5255
0.526,0.138338000006442,0.526
0.5265,0.138601125006443,0.5265
0.527,0.138864500006444,0.527
0.5275,0.139128125006444,0.5275
0.528,0.139392000006445,0.528
0.5285,0.139656125006446,0.5285
0.529,0.139920500006447,0.529
0.5295,0.140185125006448,0.5295
0.53,0.140450000006449,0.53
0.5305,0.140715125006449,0.5305
0.531,0.14098050000645,0.531
0.5315,0.141246125006451,0.5315
0.532,0.141512000006452,0.532
0.5325,0.141778125006453,0.5325
0.533,0.142044500006454,0.533
0.5335,0.142311125006454,0.5335
0.534,0.142578000006455,0.534
0.5345,0.142845125006456,0.5345
0.535,0.143112500006457,0.535
0.5355,0.143380125006458,0.5355
0.536,0.143648000006459,0.536
0.5365,0.143916125006459,0.5365
0.537,0.14418450000646,0.537
0.5375,0.144453125006461,0.5375
0.538,0.144722000006462,0.538
0.5385,0.144991125006463,0.5385
0.539,0.145260500006464,0.539
0.5395,0.145530125006464,0.5395
0.54,0.145800000006465,0.54
0.5405,0.146070125006466,0.5405
0.541,0.146340500006467,0.541
0.5415,0.146611125006468,0.5415
0.542,0.146882000006468,0.542
0.5425,0.147153125006469,0.5425
0.543,0.14742450000647,0.543
0.5435,0.147696125006471,0.5435
0.544,0.147968000006472,0.544
0.5445,0.148240125006472,0.5445
0.545,0.148512500006473,0.545
0.5455,0.148785125006474,0.5455
0.546,0.149058000006475,0.546
0.5465,0.149331125006476,0.5465
0.547,0.149604500006477,0.547
0.5475,0.149878125006477,0.5475
0.548,0.150152000006478,0.548
0.5485,0.150426125006479,0.5485
0.549,0.15070050000648,0.549
0.5495,0.150975125006481,0.5495
0.55,0.151250000006481,0.55
0.5505,0.151525125006482,0.5505
0.551,0.151800500006483,0.551
0.5515,0.152076125006484,0.5515
0.552,0.152352000006485,0.552
0.5525,0.152628125006485,0.5525
0.553,0.152904500006486,0.553
0.5535,0.153181125006487,0.5535
0.554,0.153458000006488,0.554
0.5545,0.153735125006489,0.5545
0.555,0.154012500006489,0.555
0.5555,0.15429012500649,0.5555
0.556,0.154568000006491,0.556
0.5565,0.154846125006492,0.5565
0.557,0.155124500006493,0.557
0.5575,0.155403125006493,0.5575
0.558,0.155682000006494,0.558
0.5585,0.155961125006495,0.5585
0.559,0.156240500006496,0.559
0.5595,0.156520125006497,0.5595
0.56,0.156800000006497,0.56
0.5605,0.157080125006498,0.5605
0.561,0.157360500006499,0.561
0.5615,0.1576411250065,0.5615
0.562,0.157922000006501,0.562
0.5625,0.158203125006501,0.5625
0.563,0.158484500006502,0.563
0.5635,0.158766125006503,0.5635
0.564,0.159048000006504,0.564
0.5645,0.159330125006504,0.5645
0.565,0.159612500006505,0.565
0.5655,0.159895125006506,0.5655
0.566,0.160178000006507,0.566
0.5665,0.160461125006508,0.5665
0.567,0.160744500006508,0.567
0.5675,0.161028125006509,0.5675
0.568,0.16131200000651,0.568
0.5685,0.161596125006511,0.5685
0.569,0.161880500006511,0.569
0.5695,0.162165125006512,0.5695
0.57,0.162450000006513,0.57
0.5705,0.162735125006514,0.5705
0.571,0.163020500006515,0.571
0.5715,0.163306125006515,0.5715
0.572,0.163592000006516,0.572
0.5725,0.163878125006517,0.5725
0.573,0.164164500006518,0.573
0.5735,0.164451125006518,0.5735
0.574,0.164738000006519,0.574
0.5745,0.16502512500652,0.5745
0.575,0.165312500006521,0.575
0.5755,0.165600125006522,0.5755
0.576,0.165888000006522,0.576
0.5765,0.166176125006523,0.5765
0.577,0.166464500006524,0.577
0.5775,0.166753125006525,0.5775
0.578,0.167042000006525,0.578
0.5785,0.167331125006526,0.5785
0.579,0.167620500006527,0.579
0.5795,0.167910125006528,0.5795
0.58,0.168200000006528,0.58
0.5805,0.168490125006529,0.5805
0.581,0.16878050000653,0.581
0.5815,0.169071125006531,0.5815
0.582,0.169362000006531,0.582
0.5825,0.169653125006532,0.5825
0.583,0.169944500006533,0.583
0.5835,0.170236125006534,0.5835
0.584,0.170528000006534,0.584
0.5845,0.170820125006535,0.5845
0.585,0.171112500006536,0.585
0.5855,0.171405125006537,0.5855
0.586,0.171698000006537,0.586
0.5865,0.171991125006538,0.5865
0.587,0.172284500006539,0.587
0.5875,0.17257812500654,0.5875
0.588,0.172872000006541,0.588
0.5885,0.173166125006541,0.5885
0.589,0.173460500006542,0.589
0.5895,0.173755125006543,0.5895
0.59,0.174050000006543,0.59
0.5905,0.174345125006544,0.5905
0.591,0.174640500006545,0.591
0.5915,0.174936125006546,0.5915
0.592,0.175232000006547,0.592
0.5925,0.175528125006547,0.5925
0.593,0.175824500006548,0.593
0.5935,0.176121125006549,0.5935
0.594,0.176418000006549,0.594
0.5945,0.17671512500655,0.5945
0.595,0.177012500006551,0.595
0.5955,0.177310125006552,0.5955
0.596,0.177608000006552,0.596
0.5965,0.177906125006553,0.5965
0.597,0.178204500006554,0.597
0.5975,0.178503125006555,0.5975
0.598,0.178802000006555,0.598
0.5985,0.179101125006556,0.5985
0.599,0.179400500006557,0.599
0.5995,0.179700125006558,0.5995
0.6,0.180000000006558,0.6
0.6005,0.180300125006559,0.6005
0.601,0.18060050000656,0.601
0.6015,0.180901125006561,0.6015
0.602,0.181202000006561,0.602
0.6025,0.181503125006562,0.6025
0.603,0.181804500006563,0.603
0.6035,0.182106125006564,0.6035
0.604,0.182408000006564,0.604
0.6045,0.182710125006565,0.6045
0.605,0.183012500006566,0.605
0.6055,0.183315125006566,0.6055
0.606,0.183618000006567,0.606
0.6065,0.183921125006568,0.6065
0.607,0.184224500006569,0.607
0.6075,0.184528125006569,0.6075
0.608,0.18483200000657,0.608
0.6085,0.185136125006571,0.6085
0.609,0.185440500006571,0.609
0.6095,0.185745125006572,0.6095
0.61,0.186050000006573,0.61
0.6105,0.186355125006574,0.6105
0.611,0.186660500006574,0.611
0.6115,0.186966125006575,0.6115
0.612,0.187272000006576,0.612
0.6125,0.187578125006577,0.6125
0.613,0.187884500006577,0.613
0.6135,0.188191125006578,0.6135
0.614,0.188498000006579,0.614
0.6145,0.188805125006579,0.6145
0.615,0.18911250000658,0.615
0.6155,0.189420125006581,0.6155
0.616,0.189728000006582,0.616
0.6165,0.190036125006582,0.6165
0.617,0.190344500006583,0.617
0.6175,0.190653125006584,0.6175
0.618,0.190962000006584,0.618
0.6185,0.191271125006585,0.6185
0.619,0.191580500006586,0.619
0.6195,0.191890125006587,0.6195
0.62,0.192200000006587,0.62
0.6205,0.192510125006588,0.6205
0.621,0.192820500006589,0.621
0.6215,0.193131125006589,0.6215
0.622,0.19344200000659,0.622
0.6225,0.193753125006591,0.6225
0.623,0.194064500006591,0.623
0.6235,0.194376125006592,0.6235
0.624,0.194688000006593,0.624
0.6245,0.195000125006594,0.6245
0.625,0.195312500006594,0.625
0.6255,0.195625125006595,0.6255
0.626,0.195938000006596,0.626
0.6265,0.196251125006596,0.6265
0.627,0.196564500006597,0.627
0.6275,0.196878125006598,0.6275
0.628,0.197192000006598,0.628
0.6285,0.197506125006599,0.6285
0.629,0.1978205000066,0.629
0.6295,0.198135125006601,0.6295
0.63,0.198450000006601,0.63
0.6305,0.198765125006602,0.6305
0.631,0.199080500006603,0.631
0.6315,0.199396125006603,0.6315
0.632,0.199712000006604,0.632
0.6325,0.200028125006605,0.6325
0.633,0.200344500006605,0.633
0.6335,0.200661125006606,0.6335
0.634,0.200978000006607,0.634
0.6345,0.201295125006607,0.6345
0.635,0.201612500006608,0.635
0.6355,0.201930125006609,0.6355
0.636,0.202248000006609,0.636
0.6365,0.20256612500661,0.6365
0.637,0.202884500006611,0.637
0.6375,0.203203125006612,0.6375
0.638,0.203522000006612,0.638
0.6385,0.203841125006613,0.6385
0.639,0.204160500006614,0.639
0.6395,0.204480125006614,0.6395
0.64,0.204800000006615,0.64
0.6405,0.205120125006616,0.6405
0.641,0.205440500006616,0.641
0.6415,0.205761125006617,0.6415
0.642,0.206082000006618,0.642
0.6425,0.206403125006618,0.6425
0.643,0.206724500006619,0.643
0.6435,0.20704612500662,0.6435
0.644,0.20736800000662,0.644
0.6445,0.207690125006621,0.6445
0.645,0.208012500006622,0.645
0.6455,0.208335125006622,0.6455
0.646,0.208658000006623,0.646
0.6465,0.208981125006624,0.6465
0.647,0.209304500006624,0.647
0.6475,0.209628125006625,0.6475
0.648,0.209952000006626,0.648
0.6485,0.210276125006626,0.6485
0.649,0.210600500006627,0.649
0.6495,0.210925125006628,0.6495
0.65,0.211250000006628,0.65
0.6505,0.211575125006629,0.6505
0.651,0.21190050000663,0.651
0.6515,0.21222612500663,0.6515
0.652,0.212552000006631,0.652
0.6525,0.212878125006632,0.6525
0.653,0.213204500006632,0.653
0.6535,0.213531125006633,0.6535
0.654,0.213858000006634,0.654
0.6545,0.214185125006634,0.6545
0.655,0.214512500006635,0.655
0.6555,0.214840125006636,0.6555
0.656,0.215168000006636,0.656
0.6565,0.215496125006637,0.6565
0.657,0.215824500006638,0.657
0.6575,0.216153125006638,0.6575
0.658,0.216482000006639,0.658
0.6585,0.21681112500664,0.6585
0.659,0.21714050000664,0.659
0.6595,0.217470125006641,0.6595
0.66,0.217800000006642,0.66
0.6605,0.218130125006642,0.6605
0.661,0.218460500006643,0.661
0.6615,0.218791125006643,0.6615
0.662,0.219122000006644,0.662
0.6625,0.219453125006645,0.6625
0.663,0.219784500006645,0.663
0.6635,0.220116125006646,0.6635
0.664,0.220448000006647,0.664
0.6645,0.220780125006647,0.6645
0.665,0.221112500006648,0.665
0.6655,0.221445125006649,0.6655
0.666,0.221778000006649,0.666
0.6665,0.22211112500665,0.6665
0.667,0.222444500006651,0.667
0.6675,0.222778125006651,0.6675
0.668,0.223112000006652,0.668
0.6685,0.223446125006652,0.6685
0.669,0.223780500006653,0.669
0.6695,0.224115125006654,0.6695
0.67,0.224450000006654,0.67
0.6705,0.224785125006655,0.6705
0.671,0.225120500006656,0.671
0.6715,0.225456125006656,0.6715
0.672,0.225792000006657,0.672
0.6725,0.226128125006658,0.6725
0.673,0.226464500006658,0.673
0.6735,0.226801125006659,0.6735
0.674,0.22713800000666,0.674
0.6745,0.22747512500666,0.6745
0.675,0.227812500006661,0.675
0.6755,0.228150125006661,0.6755
0.676,0.228488000006662,0.676
0.6765,0.228826125006663,0.6765
0.677,0.229164500006663,0.677
0.6775,0.229503125006664,0.6775
0.678,0.229842000006665,0.678
0.6785,0.230181125006665,0.6785
0.679,0.230520500006666,0.679
0.6795,0.230860125006666,0.6795
0.68,0.231200000006667,0.68
0.6805,0.231540125006668,0.6805
0.681,0.231880500006668,0.681
0.6815,0.232221125006669,0.6815
0.682,0.23256200000667,0.682
0.6825,0.23290312500667,0.6825
0.683,0.233244500006671,0.683
0.6835,0.233586125006671,0.6835
0.684,0.233928000006672,0.684
0.6845,0.234270125006673,0.6845
0.685,0.234612500006673,0.685
0.6855,0.234955125006674,0.6855
0.686,0.235298000006675,0.686
0.6865,0.235641125006675,0.6865
0.687,0.235984500006676,0.687
0.6875,0.236328125006676,0.6875
0.688,0.236672000006677,0.688
0.6885,0.237016125006678,0.6885
0.689,0.237360500006678,0.689
0.6895,0.237705125006679,0.6895
0.69,0.238050000006679,0.69
0.6905,0.23839512500668,0.6905
0.691,0.238740500006681,0.691
0.6915,0.239086125006681,0.6915
0.692,0.239432000006682,0.692
0.6925,0.239778125006682,0.6925
0.693,0.240124500006683,0.693
0.6935,0.240471125006684,0.6935
0.694,0.240818000006684,0.694
0.6945,0.241165125006685,0.6945
0.695,0.241512500006686,0.695
0.6955,0.241860125006686,0.6955
0.696,0.242208000006687,0.696
0.6965,0.242556125006687,0.6965
0.697,0.242904500006688,0.697
0.6975,0.243253125006688,0.6975
0.698,0.243602000006689,0.698
0.6985,0.24395112500669,0.6985
0.699,0.24430050000669,0.699
0.6995,0.244650125006691,0.6995
0.7,0.245000000006692,0.7
0.7005,0.245350125006692,0.7005
0.701,0.245700500006693,0.701
0.7015,0.246051125006693,0.7015
0.702,0.246402000006694,0.702
0.7025,0.246753125006694,0.7025
0.703,0.247104500006695,0.703
0.7035,0.247456125006696,0.7035
0.704,0.247808000006696,0.704
0.7045,0.248160125006697,0.7045
0.705,0.248512500006697,0.705
0.7055,0.248865125006698,0.7055
0.706,0.249218000006699,0.706
0.7065,0.249571125006699,0.7065
0.707,0.2499245000067,0.707
0.7075,0.2502781250067,0.7075
0.708,0.250632000006701,0.708
0.7085,0.250986125006701,0.7085
0.709,0.251340500006702,0.709
0.7095,0.251695125006703,0.7095
0.71,0.252050000006703,0.71
0.7105,0.252405125006704,0.7105
0.711,0.252760500006704,0.711
0.7115,0.253116125006705,0.7115
0.712,0.253472000006705,0.712
0.7125,0.253828125006706,0.7125
0.713,0.254184500006707,0.713
0.7135,0.254541125006707,0.7135
0.714,0.254898000006708,0.714
0.7145,0.255255125006708,0.7145
0.715,0.255612500006709,0.715
0.7155,0.25597012500671,0.7155
0.716,0.25632800000671,0.716
0.7165,0.256686125006711,0.7165
0.717,0.257044500006711,0.717
0.7175,0.257403125006712,0.7175
0.718,0.257762000006712,0.718
0.7185,0.258121125006713,0.7185
0.719,0.258480500006714,0.719
0.7195,0.258840125006714,0.7195
0.72,0.259200000006715,0.72
0.7205,0.259560125006715,0.7205
0.721,0.259920500006716,0.721
0.7215,0.260281125006716,0.7215
0.722,0.260642000006717,0.722
0.7225,0.261003125006718,0.7225
0.723,0.261364500006718,0.723
0.7235,0.261726125006719,0.7235
0.724,0.262088000006719,0.724
0.7245,0.26245012500672,0.7245
0.725,0.26281250000672,0.725
0.7255,0.263175125006721,0.7255
0.726,0.263538000006721,0.726
0.7265,0.263901125006722,0.7265
0.727,0.264264500006723,0.727
0.7275,0.264628125006723,0.7275
0.728,0.264992000006724,0.728
0.7285,0.265356125006724,0.7285
0.729,0.265720500006725,0.729
0.7295,0.266085125006725,0.7295
0.73,0.266450000006726,0.73
0.7305,0.266815125006727,0.7305
0.731,0.267180500006727,0.731
0.7315,0.267546125006728,0.7315
0.732,0.267912000006728,0.732
0.7325,0.268278125006729,0.7325
0.733,0.268644500006729,0.733
0.7335,0.26901112500673,0.7335
0.734,0.26937800000673,0.734
0.7345,0.269745125006731,0.7345
0.735,0.270112500006731,0.735
0.7355,0.270480125006732,0.7355
0.736,0.270848000006733,0.736
0.7365,0.271216125006733,0.7365
0.737,0.271584500006734,0.737
0.7375,0.271953125006734,0.7375
0.738,0.272322000006735,0.738
0.7385,0.272691125006735,0.7385
0.739,0.273060500006736,0.739
0.7395,0.273430125006736,0.7395
0.74,0.273800000006737,0.74
0.7405,0.274170125006737,0.7405
0.741,0.274540500006738,0.741
0.7415,0.274911125006739,0.7415
0.742,0.275282000006739,0.742
0.7425,0.27565312500674,0.7425
0.743,0.27602450000674,0.743
0.7435,0.276396125006741,0.7435
0.744,0.276768000006741,0.744
0.7445,0.277140125006742,0.7445
0.745,0.277512500006742,0.745
0.7455,0.277885125006743,0.7455
0.746,0.278258000006743,0.746
0.7465,0.278631125006744,0.7465
0.747,0.279004500006744,0.747
0.7475,0.279378125006745,0.7475
0.748,0.279752000006745,0.748
0.7485,0.280126125006746,0.7485
0.749,0.280500500006747,0.749
0.7495,0.280875125006747,0.7495
0.75,0.281250000006748,0.75
0.7505,0.281625125006748,0.7505
0.751,0.282000500006749,0.751
0.7515,0.282376125006749,0.7515
0.752,0.28275200000675,0.752
0.7525,0.28312812500675,0.7525
0.753,0.283504500006751,0.753
0.7535,0.283881125006751,0.7535
0.754,0.284258000006752,0.754
0.7545,0.284635125006752,0.7545
0.755,0.285012500006753,0.755
0.7555,0.285390125006753,0.7555
0.756,0.285768000006754,0.756
0.7565,0.286146125006754,0.7565
0.757,0.286524500006755,0.757
0.7575,0.286903125006755,0.7575
0.758,0.287282000006756,0.758
0.7585,0.287661125006756,0.7585
0.759,0.288040500006757,0.759
0.7595,0.288420125006758,0.7595
0.76,0.288800000006758,0.76
0.7605,0.289180125006759,0.7605
0.761,0.289560500006759,0.761
0.7615,0.28994112500676,0.7615
0.762,0.29032200000676,0.762
0.7625,0.290703125006761,0.7625
0.763,0.291084500006761,0.763
0.7635,0.291466125006762,0.7635
0.764,0.291848000006762,0.764
0.7645,0.292230125006763,0.7645
0.765,0.292612500006763,0.765
0.7655,0.292995125006764,0.7655
0.766,0.293378000006764,0.766
0.7665,0.293761125006765,0.7665
0.767,0.294144500006765,0.767
0.7675,0.294528125006766,0.7675
0.768,0.294912000006766,0.768
0.7685,0.295296125006767,0.7685
0.769,0.295680500006767,0.769
0.7695,0.296065125006768,0.7695
0.77,0.296450000006768,0.77
0.7705,0.296835125006769,0.7705
0.771,0.297220500006769,0.771
0.7715,0.29760612500677,0.7715
0.772,0.29799200000677,0.772
0.7725,0.298378125006771,0.7725
0.773,0.298764500006771,0.773
0.7735,0.299151125006772,0.7735
0.774,0.299538000006772,0.774
0.7745,0.299925125006773,0.7745
0.775,0.300312500006773,0.775
0.7755,0.300700125006774,0.7755
0.776,0.301088000006774,0.776
0.7765,0.301476125006774,0.7765
0.777,0.301864500006775,0.777
0.7775,0.302253125006775,0.7775
0.778,0.302642000006776,0.778
0.7785,0.303031125006776,0.7785
0.779,0.303420500006777,0.779
0.7795,0.303810125006777,0.7795
0.78,0.304200000006778,0.78
0.7805,0.304590125006778,0.7805
0.781,0.304980500006779,0.781
0.7815,0.305371125006779,0.7815
0.782,0.30576200000678,0.782
0.7825,0.30615312500678,0.7825
0.783,0.306544500006781,0.783
0.7835,0.306936125006781,0.7835
0.784,0.307328000006782,0.784
0.7845,0.307720125006782,0.7845
0.785,0.308112500006783,0.785
0.7855,0.308505125006783,0.7855
0.786,0.308898000006784,0.786
0.7865,0.309291125006784,0.7865
0.787,0.309684500006785,0.787
0.7875,0.310078125006785,0.7875
0.788,0.310472000006786,0.788
0.7885,0.310866125006786,0.7885
0.789,0.311260500006787,0.789
0.7895,0.311655125006787,0.7895
0.79,0.312050000006788,0.79
0.7905,0.312445125006788,0.7905
0.791,0.312840500006788,0.791
0.7915,0.313236125006789,0.7915
0.792,0.313632000006789,0.792
0.7925,0.31402812500679,0.7925
0.793,0.31442450000679,0.793
0.7935,0.314821125006791,0.7935
0.794,0.315218000006791,0.794
0.7945,0.315615125006792,0.7945
0.795,0.316012500006792,0.795
0.7955,0.316410125006793,0.7955
